                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Mon Oct 07 14:19:54 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc10560
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _devil_normal_map
                             12 	.globl _devil_normal_data
                             13 	.globl _devil_angry_map
                             14 	.globl _devil_angry_data
                             15 	.globl _devil_laugh_map
                             16 	.globl _devil_laugh_data
                             17 	.globl _how_to_map
                             18 	.globl _how_to_data
                             19 	.globl _credits_map
                             20 	.globl _credits_data
                             21 	.globl _splash_map
                             22 	.globl _splash_data
                             23 	.globl _main
                             24 	.globl _set_anger
                             25 	.globl _set_souls
                             26 	.globl _init_numbers
                             27 	.globl _set_background_devil_laugh
                             28 	.globl _set_background_devil_angry
                             29 	.globl _set_background_devil_normal
                             30 	.globl _set_background_howto
                             31 	.globl _set_background_credits
                             32 	.globl _set_background_splash
                             33 	.globl _random_number
                             34 	.globl _performant_delay
                             35 	.globl _arand
                             36 	.globl _initarand
                             37 	.globl _randw
                             38 	.globl _rand
                             39 	.globl _initrand
                             40 	.globl _strncpy
                             41 	.globl _strncmp
                             42 	.globl _strncat
                             43 	.globl _strlen
                             44 	.globl _strcat
                             45 	.globl _reverse
                             46 	.globl _memcpy
                             47 	.globl _strcmp
                             48 	.globl _strcpy
                             49 	.globl _gets
                             50 	.globl _puts
                             51 	.globl _sprintf
                             52 	.globl _printf
                             53 	.globl _putchar
                             54 	.globl _get_tiles
                             55 	.globl _set_tiles
                             56 	.globl _get_data
                             57 	.globl _set_data
                             58 	.globl _scroll_sprite
                             59 	.globl _move_sprite
                             60 	.globl _get_sprite_prop
                             61 	.globl _set_sprite_prop
                             62 	.globl _get_sprite_tile
                             63 	.globl _set_sprite_tile
                             64 	.globl _get_sprite_data
                             65 	.globl _set_sprite_data
                             66 	.globl _scroll_win
                             67 	.globl _move_win
                             68 	.globl _get_win_tiles
                             69 	.globl _set_win_tiles
                             70 	.globl _set_win_data
